appnope==0.1.4 ; python_version == "3.11" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version == "3.11"
boto3==1.40.30 ; python_version == "3.11"
botocore==1.40.30 ; python_version == "3.11"
cachetools==5.5.2 ; python_version == "3.11"
certifi==2025.8.3 ; python_version == "3.11"
cffi==2.0.0 ; python_version == "3.11" and implementation_name == "pypy"
charset-normalizer==3.4.3 ; python_version == "3.11"
click==8.2.1 ; python_version == "3.11"
colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version == "3.11"
comm==0.2.3 ; python_version == "3.11"
databricks-cli==0.18.0 ; python_version == "3.11"
databricks-connect==15.1.3 ; python_version == "3.11"
databricks-sdk==0.63.0 ; python_version == "3.11"
debugpy==1.8.16 ; python_version == "3.11"
decorator==5.2.1 ; python_version == "3.11"
executing==2.2.1 ; python_version == "3.11"
google-auth==2.40.3 ; python_version == "3.11"
googleapis-common-protos==1.70.0 ; python_version == "3.11"
grpcio-status==1.74.0 ; python_version == "3.11"
grpcio==1.74.0 ; python_version == "3.11"
idna==3.10 ; python_version == "3.11"
ipykernel==6.30.1 ; python_version == "3.11"
ipython-pygments-lexers==1.1.1 ; python_version == "3.11"
ipython==9.5.0 ; python_version == "3.11"
jedi==0.19.2 ; python_version == "3.11"
jmespath==1.0.1 ; python_version == "3.11"
jupyter-client==8.6.3 ; python_version == "3.11"
jupyter-core==5.8.1 ; python_version == "3.11"
matplotlib-inline==0.1.7 ; python_version == "3.11"
nest-asyncio==1.6.0 ; python_version == "3.11"
numpy==1.26.4 ; python_version == "3.11"
oauthlib==3.3.1 ; python_version == "3.11"
packaging==25.0 ; python_version == "3.11"
pandas==2.3.2 ; python_version == "3.11"
parso==0.8.5 ; python_version == "3.11"
pexpect==4.9.0 ; python_version == "3.11" and sys_platform != "win32" and sys_platform != "emscripten"
platformdirs==4.4.0 ; python_version == "3.11"
prompt-toolkit==3.0.52 ; python_version == "3.11"
protobuf==6.32.1 ; python_version == "3.11"
psutil==7.0.0 ; python_version == "3.11"
ptyprocess==0.7.0 ; python_version == "3.11" and sys_platform != "win32" and sys_platform != "emscripten"
pure-eval==0.2.3 ; python_version == "3.11"
py4j==0.10.9.7 ; python_version == "3.11"
pyarrow==21.0.0 ; python_version == "3.11"
pyasn1-modules==0.4.2 ; python_version == "3.11"
pyasn1==0.6.1 ; python_version == "3.11"
pycparser==2.23 ; python_version == "3.11" and implementation_name == "pypy"
pygments==2.19.2 ; python_version == "3.11"
pyjwt==2.10.1 ; python_version == "3.11"
python-dateutil==2.9.0.post0 ; python_version == "3.11"
python-dotenv==1.1.1 ; python_version == "3.11"
pytz==2025.2 ; python_version == "3.11"
pywin32==311 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version == "3.11"
pyzmq==27.1.0 ; python_version == "3.11"
requests==2.32.5 ; python_version == "3.11"
rsa==4.9.1 ; python_version == "3.11"
s3transfer==0.14.0 ; python_version == "3.11"
six==1.17.0 ; python_version == "3.11"
stack-data==0.6.3 ; python_version == "3.11"
tabulate==0.9.0 ; python_version == "3.11"
tornado==6.5.2 ; python_version == "3.11"
traitlets==5.14.3 ; python_version == "3.11"
typing-extensions==4.15.0 ; python_version == "3.11"
tzdata==2025.2 ; python_version == "3.11"
urllib3==2.5.0 ; python_version == "3.11"
wcwidth==0.2.13 ; python_version == "3.11"
